,spatial_domain_temp
12142-0,4
12143-0,4
12144-0,4
12145-0,4
12146-0,4
12147-0,4
12148-0,4
12149-0,4
12150-0,4
12151-0,4
12152-0,4
12153-0,4
12154-0,4
12155-0,4
12156-0,4
12157-0,4
12158-0,4
12159-0,4
12160-0,4
12161-0,4
12162-0,4
12163-0,4
12164-0,4
12165-0,4
12166-0,4
12167-0,4
12168-0,4
12169-0,4
12170-0,4
12171-0,4
12172-0,4
12173-0,4
12174-0,4
12175-0,4
12176-0,4
12177-0,4
12178-0,4
12179-0,4
12180-0,4
12181-0,4
12182-0,4
12183-0,4
12184-0,4
12185-0,4
12186-0,4
12187-0,4
12188-0,4
12189-0,4
12190-0,4
12191-0,4
12192-0,4
12193-0,4
12194-0,4
12195-0,4
12196-0,4
12197-0,4
12198-0,4
12199-0,4
12200-0,4
12201-0,4
12202-0,4
12203-0,4
12204-0,4
12205-0,4
12206-0,4
12207-0,4
12208-0,4
12209-0,4
12210-0,4
12211-0,4
12212-0,4
12213-0,4
12214-0,4
12215-0,4
12216-0,4
12217-0,4
12218-0,4
12219-0,4
12220-0,4
12221-0,4
12222-0,4
12223-0,4
12224-0,4
12225-0,4
12226-0,4
12227-0,4
12228-0,4
12229-0,4
12230-0,4
12231-0,4
12232-0,4
12233-0,4
12234-0,4
12235-0,4
12236-0,4
12237-0,4
12238-0,4
12239-0,4
12240-0,4
12241-0,4
12242-0,4
12243-0,4
12244-0,4
12245-0,4
12246-0,4
12247-0,4
12248-0,4
12249-0,4
12250-0,4
12251-0,4
12252-0,4
12253-0,4
12254-0,4
12255-0,4
12256-0,4
12257-0,4
12258-0,4
12259-0,4
12260-0,4
12261-0,4
12262-0,4
12263-0,4
12264-0,4
12265-0,4
12266-0,4
12267-0,4
12268-0,4
12269-0,4
12270-0,4
12271-0,4
12272-0,4
12273-0,4
12274-0,4
12275-0,4
12276-0,4
12277-0,4
12278-0,4
12279-0,4
12280-0,4
12281-0,4
12282-0,4
12283-0,4
12284-0,4
12285-0,4
12286-0,4
12287-0,4
12288-0,4
12289-0,4
12290-0,4
12291-0,4
12292-0,4
12293-0,4
12294-0,4
12295-0,4
12296-0,4
12297-0,4
12298-0,4
12299-0,4
12300-0,4
12301-0,4
12302-0,4
12303-0,4
12304-0,4
12305-0,4
12306-0,4
12307-0,4
12308-0,4
12309-0,4
12310-0,4
12311-0,4
12312-0,4
12313-0,4
12314-0,4
12315-0,4
12316-0,4
12317-0,4
12318-0,4
12319-0,4
12320-0,4
12321-0,4
12322-0,4
12323-0,4
12324-0,4
12325-0,4
12326-0,4
12327-0,15
12328-0,15
12329-0,4
12330-0,4
12331-0,4
12332-0,4
12333-0,4
12334-0,4
12335-0,4
12336-0,4
12337-0,4
12338-0,4
12339-0,4
12340-0,4
12341-0,4
12342-0,4
12343-0,4
12344-0,4
12345-0,4
12346-0,4
12347-0,4
12348-0,4
12349-0,4
12350-0,4
12351-0,4
12352-0,4
12353-0,4
12354-0,4
12355-0,4
12356-0,4
12357-0,4
12358-0,4
12359-0,4
12360-0,4
12361-0,4
12362-0,4
12363-0,4
12364-0,4
12365-0,4
12366-0,4
12367-0,4
12368-0,4
12369-0,4
12370-0,4
12371-0,4
12372-0,4
12373-0,4
12374-0,4
12375-0,4
12376-0,4
12377-0,4
12378-0,4
12379-0,4
12380-0,4
12381-0,4
12382-0,4
12383-0,4
12384-0,4
12385-0,4
12386-0,4
12387-0,4
12388-0,4
12389-0,4
12390-0,4
12391-0,4
12392-0,4
12393-0,4
12394-0,4
12395-0,4
12396-0,4
12397-0,4
12398-0,4
12399-0,4
12400-0,4
12401-0,4
12402-0,4
12403-0,4
12404-0,4
12405-0,4
12406-0,4
12407-0,4
12408-0,4
12409-0,4
12410-0,4
12411-0,4
12412-0,4
12413-0,4
12414-0,4
12415-0,4
12416-0,4
12417-0,4
12418-0,4
12419-0,4
12420-0,4
12421-0,4
12422-0,4
12423-0,4
12424-0,15
12425-0,15
12426-0,15
12427-0,15
12428-0,15
12429-0,15
12430-0,15
12431-0,15
12432-0,15
12433-0,15
12434-0,15
12435-0,15
12436-0,15
12437-0,15
12438-0,15
12439-0,15
12440-0,15
12441-0,9
12442-0,9
12443-0,9
12444-0,9
12445-0,9
12446-0,9
12447-0,9
12448-0,4
12449-0,4
12450-0,4
12451-0,4
12452-0,4
12453-0,4
12454-0,4
12455-0,4
12456-0,4
12457-0,4
12458-0,4
12459-0,4
12460-0,4
12461-0,4
12462-0,4
12463-0,4
12464-0,4
12465-0,4
12466-0,4
12467-0,4
12468-0,4
12469-0,4
12470-0,4
12471-0,4
12472-0,4
12473-0,4
12474-0,4
12475-0,4
12476-0,4
12477-0,4
12478-0,4
12479-0,4
12480-0,4
12481-0,4
12482-0,4
12483-0,4
12484-0,4
12485-0,4
12486-0,4
12487-0,4
12488-0,4
12489-0,4
12490-0,4
12491-0,4
12492-0,4
12493-0,4
12494-0,4
12495-0,4
12496-0,4
12497-0,4
12498-0,4
12499-0,4
12500-0,4
12501-0,4
12502-0,4
12503-0,4
12504-0,4
12505-0,4
12506-0,4
12507-0,4
12508-0,4
12509-0,4
12510-0,4
12511-0,4
12512-0,4
12513-0,4
12514-0,4
12515-0,4
12516-0,4
12517-0,4
12518-0,4
12519-0,4
12520-0,4
12521-0,4
12522-0,4
12523-0,4
12524-0,4
12525-0,4
12526-0,4
12527-0,4
12528-0,4
12529-0,4
12530-0,4
12531-0,4
12532-0,4
12533-0,4
12534-0,4
12535-0,4
12536-0,4
12537-0,4
12538-0,4
12539-0,4
12540-0,4
12541-0,4
12542-0,4
12543-0,4
12544-0,4
12545-0,4
12546-0,4
12547-0,4
12548-0,4
12549-0,4
12550-0,4
12551-0,4
12552-0,4
12553-0,4
12554-0,4
12555-0,4
12556-0,4
12557-0,4
12558-0,4
12559-0,4
12560-0,4
12561-0,4
12562-0,4
12563-0,4
12564-0,4
12565-0,4
12566-0,4
12567-0,4
12568-0,4
12569-0,4
12570-0,4
12571-0,4
12572-0,4
12573-0,4
12574-0,4
12575-0,4
12576-0,4
12577-0,4
12578-0,4
12579-0,4
12580-0,4
12581-0,4
12582-0,4
12583-0,4
12584-0,4
12585-0,4
12586-0,4
12587-0,4
12588-0,4
12589-0,4
12590-0,15
12591-0,4
12592-0,4
12593-0,4
12594-0,4
12595-0,4
12596-0,4
12597-0,4
12598-0,4
12599-0,4
12600-0,4
12601-0,4
12602-0,4
12603-0,4
12604-0,4
12605-0,4
12606-0,4
12607-0,4
12608-0,4
12609-0,4
12610-0,4
12611-0,4
12612-0,4
12613-0,4
12614-0,4
12615-0,4
12616-0,4
12617-0,4
12618-0,4
12619-0,4
12620-0,4
12621-0,4
12622-0,4
12623-0,4
12624-0,4
12625-0,4
12626-0,4
12627-0,4
12628-0,4
12629-0,4
12630-0,4
12631-0,4
12632-0,4
12633-0,4
12634-0,4
12635-0,4
12636-0,4
12637-0,4
12638-0,4
12639-0,4
12640-0,4
12641-0,4
12642-0,4
12643-0,4
12644-0,13
12645-0,13
12646-0,15
12647-0,13
12648-0,11
12649-0,15
12650-0,5
12651-0,13
12652-0,13
12653-0,13
12654-0,13
12655-0,13
12656-0,15
12657-0,13
12658-0,13
12659-0,13
12660-0,15
12661-0,15
12662-0,13
12663-0,13
12664-0,13
12665-0,15
12666-0,13
12667-0,13
12668-0,13
12669-0,13
12670-0,13
12671-0,13
12672-0,15
12673-0,13
12674-0,5
12675-0,13
12676-0,11
12677-0,13
12678-0,13
12679-0,13
12680-0,13
12681-0,11
12682-0,13
12683-0,13
12684-0,13
12685-0,13
12686-0,11
12687-0,13
12688-0,15
12689-0,11
12690-0,11
12691-0,13
12692-0,13
12693-0,15
12694-0,11
12695-0,11
12696-0,11
12697-0,5
12698-0,5
12699-0,13
12700-0,13
12701-0,11
12702-0,13
12703-0,13
12704-0,13
12705-0,5
12706-0,13
12707-0,13
12708-0,15
12709-0,4
12710-0,4
12711-0,4
12712-0,4
12713-0,4
12714-0,4
12715-0,4
12716-0,4
12717-0,4
12718-0,4
12719-0,4
12720-0,4
12721-0,4
12722-0,4
12723-0,4
12724-0,4
12725-0,4
12726-0,4
12727-0,4
12728-0,4
12729-0,4
12730-0,4
12731-0,4
12732-0,4
12733-0,4
12734-0,4
12735-0,4
12736-0,4
12737-0,4
12738-0,4
12739-0,4
12740-0,4
12741-0,4
12742-0,4
12743-0,4
12744-0,4
12745-0,4
12746-0,4
12747-0,4
12748-0,4
12749-0,4
12750-0,4
12751-0,4
12752-0,4
12753-0,4
12754-0,4
12755-0,4
12756-0,4
12757-0,4
12758-0,4
12759-0,4
12760-0,4
12761-0,4
12762-0,4
12763-0,4
12764-0,15
12765-0,15
12766-0,15
12767-0,15
12768-0,15
12769-0,15
12770-0,15
12771-0,15
12772-0,9
12773-0,15
12774-0,15
12775-0,15
12776-0,15
12777-0,15
12778-0,15
12779-0,15
12780-0,15
12781-0,15
12782-0,15
12783-0,15
12784-0,15
12785-0,15
12786-0,15
12787-0,15
12788-0,15
12789-0,4
12790-0,4
12791-0,4
12792-0,4
12793-0,4
12794-0,4
12795-0,4
12796-0,4
12797-0,4
12798-0,4
12799-0,4
12800-0,4
12801-0,4
12802-0,4
12803-0,4
12804-0,4
12805-0,4
12806-0,4
12807-0,4
12808-0,4
12809-0,4
12810-0,4
12811-0,4
12812-0,4
12813-0,4
12814-0,4
12815-0,4
12816-0,4
12817-0,4
12818-0,4
12819-0,4
12820-0,4
12821-0,4
12822-0,4
12823-0,4
12824-0,4
12825-0,4
12826-0,4
12827-0,4
12828-0,4
12829-0,4
12830-0,4
12831-0,4
12832-0,4
12833-0,4
12834-0,4
12835-0,4
12836-0,4
12837-0,4
12838-0,4
12839-0,4
12840-0,4
12841-0,4
12842-0,4
12843-0,4
12844-0,4
12845-0,4
12846-0,4
12847-0,4
12848-0,4
12849-0,4
12850-0,4
12851-0,4
12852-0,4
12853-0,4
12854-0,4
12855-0,4
12856-0,4
12857-0,4
12858-0,4
12859-0,4
12860-0,4
12861-0,4
12862-0,4
12863-0,4
12864-0,4
12865-0,4
12866-0,4
12867-0,4
12868-0,4
12869-0,4
12870-0,4
12871-0,4
12872-0,4
12873-0,4
12874-0,4
12875-0,4
12876-0,4
12877-0,4
12878-0,4
12879-0,4
12880-0,4
12881-0,4
12882-0,4
12883-0,4
12884-0,4
12885-0,4
12886-0,4
12887-0,4
12888-0,4
12889-0,4
12890-0,4
12891-0,4
12892-0,4
12893-0,4
12894-0,4
12895-0,4
12896-0,4
12897-0,4
12898-0,4
12899-0,4
12900-0,4
12901-0,4
12902-0,4
12903-0,4
12904-0,4
12905-0,4
12906-0,4
12907-0,4
12908-0,4
12909-0,4
12910-0,4
12911-0,11
12912-0,11
12913-0,11
12914-0,15
12915-0,11
12916-0,15
12917-0,14
12918-0,15
12919-0,11
12920-0,13
12921-0,11
12922-0,4
12923-0,15
12924-0,13
12925-0,4
12926-0,4
12927-0,11
12928-0,15
12929-0,11
12930-0,13
12931-0,11
12932-0,13
12933-0,13
12934-0,15
12935-0,11
12936-0,13
12937-0,11
12938-0,11
12939-0,11
12940-0,15
12941-0,13
12942-0,13
12943-0,11
12944-0,11
12945-0,4
12946-0,11
12947-0,11
12948-0,13
12949-0,11
12950-0,13
12951-0,11
12952-0,15
12953-0,13
12954-0,4
12955-0,4
12956-0,4
12957-0,4
12958-0,4
12959-0,4
12960-0,4
12961-0,4
12962-0,4
12963-0,4
12964-0,4
12965-0,4
12966-0,15
12967-0,4
12968-0,4
12969-0,4
12970-0,4
12971-0,4
12972-0,4
12973-0,4
12974-0,4
12975-0,4
12976-0,4
12977-0,4
12978-0,4
12979-0,4
12980-0,4
12981-0,4
12982-0,4
12983-0,4
12984-0,4
12985-0,15
12986-0,4
12987-0,4
12988-0,9
12989-0,4
12990-0,4
12991-0,15
12992-0,4
12993-0,4
12994-0,4
12995-0,4
12996-0,15
12997-0,4
12998-0,4
12999-0,9
13000-0,4
13001-0,15
13002-0,15
13003-0,15
13004-0,4
13005-0,4
13006-0,4
13007-0,4
13008-0,4
13009-0,4
13010-0,4
13011-0,4
13012-0,4
13013-0,4
13014-0,4
13015-0,4
13016-0,4
13017-0,4
13018-0,4
13019-0,4
13020-0,4
13021-0,4
13022-0,4
13023-0,4
13024-0,4
13025-0,4
13026-0,4
13027-0,4
13028-0,4
13029-0,4
13030-0,4
13031-0,4
13032-0,4
13033-0,4
13034-0,4
13035-0,4
13036-0,4
13037-0,15
13038-0,15
13039-0,15
13040-0,15
13041-0,15
13042-0,15
13043-0,15
13044-0,15
13045-0,15
13046-0,15
13047-0,15
13048-0,15
13049-0,15
13050-0,15
13051-0,15
13052-0,15
13053-0,15
13054-0,15
13055-0,5
13056-0,13
13057-0,5
13058-0,5
13059-0,5
13060-0,5
13061-0,13
13062-0,5
13063-0,5
13064-0,5
13065-0,13
13066-0,13
13067-0,5
13068-0,5
13069-0,13
13070-0,13
13071-0,13
13072-0,13
13073-0,13
13074-0,5
13075-0,13
13076-0,13
13077-0,11
13078-0,13
13079-0,13
13080-0,11
13081-0,13
13082-0,13
13083-0,13
13084-0,11
13085-0,13
13086-0,11
13087-0,11
13088-0,11
13089-0,11
13090-0,11
13091-0,11
13092-0,11
13093-0,11
13094-0,11
13095-0,11
13096-0,11
13097-0,11
13098-0,15
13099-0,15
13100-0,15
13101-0,15
13102-0,15
13103-0,15
13104-0,15
13105-0,15
13106-0,15
13107-0,15
13108-0,15
13109-0,15
13110-0,15
13111-0,5
13112-0,5
13113-0,5
13114-0,5
13115-0,5
13116-0,5
13117-0,5
13118-0,5
13119-0,5
13120-0,5
13121-0,5
13122-0,5
13123-0,13
13124-0,13
13125-0,5
13126-0,13
13127-0,5
13128-0,5
13129-0,5
13130-0,5
13131-0,5
13132-0,5
13133-0,5
13134-0,5
13135-0,5
13136-0,5
13137-0,5
13138-0,5
13139-0,5
13140-0,5
13141-0,5
13142-0,5
13143-0,5
13144-0,5
13145-0,5
13146-0,5
13147-0,5
13148-0,5
13149-0,5
13150-0,5
13151-0,5
13152-0,5
13153-0,5
13154-0,5
13155-0,5
13156-0,5
13157-0,5
13158-0,5
13159-0,5
13160-0,13
13161-0,13
13162-0,13
13163-0,13
13164-0,13
13165-0,13
13166-0,13
13167-0,13
13168-0,13
13169-0,13
13170-0,13
13171-0,13
13172-0,13
13173-0,13
13174-0,13
13175-0,5
13176-0,13
13177-0,13
13178-0,13
13179-0,13
13180-0,13
13181-0,13
13182-0,13
13183-0,13
13184-0,13
13185-0,13
13186-0,13
13187-0,11
13188-0,13
13189-0,13
13190-0,13
13191-0,13
13192-0,13
13193-0,13
13194-0,5
13195-0,13
13196-0,5
13197-0,5
13198-0,13
13199-0,5
13200-0,13
13201-0,13
13202-0,5
13203-0,13
13204-0,5
13205-0,5
13206-0,13
13207-0,13
13208-0,13
13209-0,13
13210-0,13
13211-0,5
13212-0,13
13213-0,13
13214-0,5
13215-0,5
13216-0,5
13217-0,5
13218-0,13
13219-0,13
13220-0,13
13221-0,5
13222-0,13
13223-0,13
13224-0,5
13225-0,5
13226-0,5
13227-0,5
13228-0,5
13229-0,5
13230-0,5
13231-0,5
13232-0,5
13233-0,5
13234-0,5
13235-0,5
13236-0,5
13237-0,5
13238-0,5
13239-0,5
13240-0,5
13241-0,5
13242-0,5
13243-0,5
13244-0,5
13245-0,5
13246-0,5
13247-0,5
13248-0,5
13249-0,5
13250-0,5
13251-0,5
13252-0,5
13253-0,5
13254-0,5
13255-0,5
13256-0,5
13257-0,5
13258-0,5
13259-0,5
13260-0,13
13261-0,13
13262-0,5
13263-0,13
13264-0,13
13265-0,13
13266-0,5
13267-0,13
13268-0,5
13269-0,5
13270-0,5
13271-0,13
13272-0,5
13273-0,13
13274-0,13
13275-0,13
13276-0,13
13277-0,5
13278-0,13
13279-0,5
13280-0,13
13281-0,13
13282-0,5
13283-0,13
13284-0,5
13285-0,5
13286-0,4
13287-0,4
13288-0,4
13289-0,4
13290-0,4
13291-0,4
13292-0,4
13293-0,4
13294-0,4
13295-0,4
13296-0,4
13297-0,4
13298-0,4
13299-0,4
13300-0,4
13301-0,4
13302-0,4
13303-0,4
13304-0,4
13305-0,4
13306-0,4
13307-0,4
13308-0,4
13309-0,4
13310-0,4
13311-0,4
13312-0,4
13313-0,4
13314-0,4
13315-0,4
13316-0,4
13317-0,4
13318-0,4
13319-0,4
13320-0,4
13321-0,4
13322-0,4
13323-0,4
13324-0,4
13325-0,4
13326-0,4
13327-0,4
13328-0,4
13329-0,4
13330-0,4
13331-0,4
13332-0,4
13333-0,4
13334-0,4
13335-0,4
13336-0,4
13337-0,4
13338-0,4
13339-0,4
13340-0,4
13341-0,4
13342-0,4
13343-0,4
13344-0,4
13345-0,4
13346-0,4
13347-0,4
13348-0,4
13349-0,4
13350-0,4
13351-0,4
13352-0,4
13353-0,4
13354-0,4
13355-0,4
13356-0,4
13357-0,4
13358-0,4
13359-0,15
13360-0,15
13361-0,15
13362-0,15
13363-0,15
13364-0,15
13365-0,15
13366-0,15
13367-0,15
13368-0,15
13369-0,15
13370-0,15
13371-0,15
13372-0,15
13373-0,15
13374-0,15
13375-0,15
13376-0,15
13377-0,15
13378-0,15
13379-0,4
13380-0,4
13381-0,15
13382-0,4
13383-0,11
13384-0,14
13385-0,11
13386-0,11
13387-0,14
13388-0,11
13389-0,11
13390-0,11
13391-0,14
13392-0,11
13393-0,14
13394-0,14
13395-0,11
13396-0,14
13397-0,14
13398-0,14
13399-0,11
13400-0,14
13401-0,11
13402-0,11
13403-0,11
13404-0,14
13405-0,14
13406-0,11
13407-0,14
13408-0,11
13409-0,14
13410-0,14
13411-0,11
13412-0,14
13413-0,15
13414-0,14
13415-0,14
13416-0,14
13417-0,15
13418-0,14
13419-0,11
13420-0,14
13421-0,14
13422-0,14
13423-0,14
13424-0,14
13425-0,14
13426-0,4
13427-0,4
13428-0,4
13429-0,4
13430-0,4
13431-0,4
13432-0,4
13433-0,4
13434-0,4
13435-0,4
13436-0,4
13437-0,4
13438-0,4
13439-0,4
13440-0,4
13441-0,4
13442-0,4
13443-0,4
13444-0,4
13445-0,4
13446-0,4
13447-0,4
13448-0,4
13449-0,4
13450-0,4
13451-0,4
13452-0,4
13453-0,4
13454-0,4
13455-0,4
13456-0,4
13457-0,4
13458-0,4
13459-0,4
13460-0,4
13461-0,4
13462-0,4
13463-0,4
13464-0,4
13465-0,4
13466-0,4
13467-0,4
13468-0,4
13469-0,4
13470-0,4
13471-0,4
13472-0,4
13473-0,4
13474-0,4
13475-0,4
13476-0,4
13477-0,4
13478-0,4
13479-0,4
13480-0,4
13481-0,4
13482-0,4
13483-0,4
13484-0,4
13485-0,11
13486-0,11
13487-0,11
13488-0,11
13489-0,11
13490-0,14
13491-0,11
13492-0,11
13493-0,14
13494-0,11
13495-0,15
13496-0,11
13497-0,11
13498-0,11
13499-0,11
13500-0,11
13501-0,13
13502-0,11
13503-0,15
13504-0,11
13505-0,13
13506-0,11
13507-0,11
13508-0,11
13509-0,15
13510-0,15
13511-0,15
13512-0,13
13513-0,11
13514-0,11
13515-0,15
13516-0,15
13517-0,5
13518-0,11
13519-0,15
13520-0,5
13521-0,5
13522-0,13
13523-0,5
13524-0,13
13525-0,13
13526-0,5
13527-0,15
13528-0,5
13529-0,5
13530-0,5
13531-0,13
13532-0,13
13533-0,15
13534-0,5
13535-0,5
13536-0,5
13537-0,4
13538-0,13
13539-0,5
13540-0,15
13541-0,4
13542-0,5
13543-0,4
13544-0,4
13545-0,4
13546-0,13
13547-0,4
13548-0,15
13549-0,4
13550-0,5
13551-0,4
13552-0,4
13553-0,5
13554-0,4
13555-0,5
13556-0,4
13557-0,4
13558-0,4
13559-0,5
13560-0,5
13561-0,5
13562-0,5
13563-0,5
13564-0,5
13565-0,4
13566-0,11
13567-0,13
13568-0,13
13569-0,13
13570-0,13
13571-0,13
13572-0,11
13573-0,13
13574-0,13
13575-0,13
13576-0,13
13577-0,11
13578-0,13
13579-0,11
13580-0,13
13581-0,13
13582-0,13
13583-0,13
13584-0,13
13585-0,13
13586-0,11
13587-0,13
13588-0,13
13589-0,11
13590-0,11
13591-0,11
13592-0,11
13593-0,11
13594-0,13
13595-0,11
13596-0,11
13597-0,11
13598-0,13
13599-0,11
13600-0,13
13601-0,5
13602-0,13
13603-0,13
13604-0,13
13605-0,13
13606-0,13
13607-0,13
13608-0,13
13609-0,13
13610-0,13
13611-0,13
13612-0,13
13613-0,5
13614-0,13
13615-0,13
13616-0,13
13617-0,5
13618-0,11
13619-0,11
13620-0,11
13621-0,13
13622-0,13
13623-0,13
13624-0,13
13625-0,13
13626-0,13
13627-0,13
13628-0,13
13629-0,13
13630-0,13
13631-0,13
13632-0,13
13633-0,13
13634-0,11
13635-0,11
13636-0,13
13637-0,11
13638-0,11
13639-0,11
13640-0,11
13641-0,11
13642-0,11
13643-0,11
13644-0,11
13645-0,11
13646-0,11
13647-0,11
13648-0,11
13649-0,11
13650-0,11
13651-0,5
13652-0,5
13653-0,5
13654-0,5
13655-0,5
13656-0,5
13657-0,5
13658-0,5
13659-0,5
13660-0,5
13661-0,5
13662-0,5
13663-0,5
13664-0,5
13665-0,5
13666-0,5
13667-0,5
13668-0,5
13669-0,5
13670-0,5
13671-0,5
13672-0,5
13673-0,5
13674-0,5
13675-0,5
13676-0,5
13677-0,5
13678-0,5
13679-0,5
13680-0,5
13681-0,5
13682-0,5
13683-0,5
13684-0,5
13685-0,5
13686-0,5
13687-0,5
13688-0,5
13689-0,5
13690-0,5
13691-0,5
13692-0,5
13693-0,5
13694-0,5
13695-0,5
13696-0,5
13697-0,5
13698-0,5
13699-0,2
13700-0,2
13701-0,2
13702-0,2
13703-0,14
13704-0,2
13705-0,2
13706-0,2
13707-0,2
13708-0,2
13709-0,2
13710-0,15
13711-0,14
13712-0,2
13713-0,2
13714-0,2
13715-0,14
13716-0,15
13717-0,2
13718-0,15
13719-0,2
13720-0,14
13721-0,15
13722-0,15
13723-0,2
13724-0,2
13725-0,15
13726-0,14
13727-0,2
13728-0,2
13729-0,2
13730-0,2
13731-0,14
13732-0,15
13733-0,2
13734-0,2
13735-0,15
13736-0,15
13737-0,2
13738-0,2
13739-0,2
13740-0,2
13741-0,2
13742-0,15
13743-0,2
13744-0,2
13745-0,15
13746-0,15
13747-0,15
13748-0,2
13749-0,14
13750-0,2
13751-0,2
13752-0,15
13753-0,14
13754-0,14
13755-0,14
13756-0,14
13757-0,14
13758-0,14
13759-0,14
13760-0,15
13761-0,14
13762-0,14
13763-0,14
13764-0,14
13765-0,15
13766-0,14
13767-0,14
13768-0,14
13769-0,14
13770-0,14
13771-0,15
13772-0,14
13773-0,14
13774-0,14
13775-0,14
13776-0,14
13777-0,14
13778-0,15
13779-0,14
13780-0,14
13781-0,14
13782-0,14
13783-0,14
13784-0,14
13785-0,14
13786-0,14
13787-0,10
13788-0,10
13789-0,10
13790-0,10
13791-0,10
13792-0,10
13793-0,10
13794-0,10
13795-0,10
13796-0,10
13797-0,10
13798-0,10
13799-0,2
13800-0,2
13801-0,10
13802-0,10
13803-0,2
13804-0,2
13805-0,10
13806-0,10
13807-0,2
13808-0,2
13809-0,10
13810-0,2
13811-0,2
13812-0,2
13813-0,2
13814-0,2
13815-0,2
13816-0,2
13817-0,2
13818-0,2
13819-0,2
13820-0,2
13821-0,2
13822-0,2
13823-0,2
13824-0,2
13825-0,2
13826-0,2
13827-0,2
13828-0,2
13829-0,2
13830-0,2
13831-0,2
13832-0,2
13833-0,2
13834-0,2
13835-0,2
13836-0,2
13837-0,2
13838-0,2
13839-0,2
13840-0,2
13841-0,2
13842-0,2
13843-0,2
13844-0,2
13845-0,2
13846-0,2
13847-0,2
13848-0,2
13849-0,2
13850-0,2
13851-0,2
13852-0,2
13853-0,2
13854-0,2
13855-0,2
13856-0,2
13857-0,2
13858-0,2
13859-0,2
13860-0,2
13861-0,2
13862-0,2
13863-0,2
13864-0,2
13865-0,2
13866-0,2
13867-0,2
13868-0,15
13869-0,2
13870-0,15
13871-0,15
13872-0,15
13873-0,15
13874-0,15
13875-0,15
13876-0,15
13877-0,14
13878-0,14
13879-0,14
13880-0,14
13881-0,14
13882-0,2
13883-0,2
13884-0,2
13885-0,2
13886-0,14
13887-0,14
13888-0,14
13889-0,14
13890-0,2
13891-0,2
13892-0,2
13893-0,2
13894-0,2
13895-0,2
13896-0,2
13897-0,15
13898-0,2
13899-0,2
13900-0,2
13901-0,2
13902-0,2
13903-0,2
13904-0,2
13905-0,2
13906-0,2
13907-0,2
13908-0,2
13909-0,2
13910-0,2
13911-0,2
13912-0,2
13913-0,15
13914-0,2
13915-0,2
13916-0,2
13917-0,2
13918-0,2
13919-0,2
13920-0,2
13921-0,2
13922-0,2
13923-0,2
13924-0,2
13925-0,2
13926-0,15
13927-0,2
13928-0,2
13929-0,2
13930-0,2
13931-0,2
13932-0,2
13933-0,2
13934-0,2
13935-0,2
13936-0,2
13937-0,14
13938-0,14
13939-0,14
13940-0,14
13941-0,14
13942-0,14
13943-0,14
13944-0,14
13945-0,14
13946-0,14
13947-0,14
13948-0,14
13949-0,14
13950-0,14
13951-0,10
13952-0,10
13953-0,10
13954-0,10
13955-0,10
13956-0,7
13957-0,7
13958-0,10
13959-0,10
13960-0,10
13961-0,10
13962-0,10
13963-0,7
13964-0,10
13965-0,10
13966-0,10
13967-0,10
13968-0,10
13969-0,10
13970-0,10
13971-0,10
13972-0,10
13973-0,10
13974-0,10
13975-0,7
13976-0,10
13977-0,10
13978-0,10
13979-0,10
13980-0,10
13981-0,7
13982-0,10
13983-0,10
13984-0,10
13985-0,10
13986-0,10
13987-0,10
13988-0,10
13989-0,10
13990-0,10
13991-0,10
13992-0,10
13993-0,10
13994-0,10
13995-0,10
13996-0,10
13997-0,10
13998-0,10
13999-0,10
14000-0,10
14001-0,10
14002-0,10
14003-0,10
14004-0,10
14005-0,2
14006-0,2
14007-0,2
14008-0,2
14009-0,2
14010-0,2
14011-0,2
14012-0,2
14013-0,2
14014-0,2
14015-0,2
14016-0,2
14017-0,2
14018-0,2
14019-0,2
14020-0,2
14021-0,2
14022-0,2
14023-0,2
14024-0,2
14025-0,2
14026-0,2
14027-0,2
14028-0,2
14029-0,2
14030-0,2
14031-0,2
14032-0,2
14033-0,2
14034-0,2
14035-0,2
14036-0,2
14037-0,2
14038-0,2
14039-0,2
14040-0,2
14041-0,2
14042-0,2
14043-0,2
14044-0,2
14045-0,15
14046-0,15
14047-0,15
14048-0,15
14049-0,15
14050-0,15
14051-0,15
14052-0,15
14053-0,15
14054-0,14
14055-0,15
14056-0,14
14057-0,14
14058-0,14
14059-0,14
14060-0,14
14061-0,14
14062-0,14
14063-0,14
14064-0,14
14065-0,14
14066-0,15
14067-0,14
14068-0,14
14069-0,14
14070-0,14
14071-0,14
14072-0,14
14073-0,10
14074-0,10
14075-0,10
14076-0,2
14077-0,10
14078-0,2
14079-0,10
14080-0,10
14081-0,2
14082-0,2
14083-0,2
14084-0,2
14085-0,2
14086-0,2
14087-0,2
14088-0,2
14089-0,2
14090-0,2
14091-0,2
14092-0,2
14093-0,2
14094-0,2
14095-0,2
14096-0,2
14097-0,2
14098-0,2
14099-0,2
14100-0,2
14101-0,2
14102-0,2
14103-0,2
14104-0,2
14105-0,15
14106-0,15
14107-0,15
14108-0,14
14109-0,15
14110-0,15
14111-0,15
14112-0,15
14113-0,14
14114-0,15
14115-0,15
14116-0,2
14117-0,15
14118-0,2
14119-0,14
14120-0,2
14121-0,15
14122-0,2
14123-0,14
14124-0,15
14125-0,14
14126-0,2
14127-0,2
14128-0,2
14129-0,15
14130-0,15
14131-0,2
14132-0,2
14133-0,2
14134-0,14
14135-0,2
14136-0,2
14137-0,15
14138-0,14
14139-0,2
